STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,CHAPTER,Chapter,TIME_PERIOD,Time period,OBS_VALUE,Observation value,ADJUSTMENT,Adjustment,COUNTERPART_AREA,Counterpart area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,CONSOLIDATION,Consolidation status,ACCOUNTING_ENTRY,Accounting entry,TRANSACTION,Transaction,INSTR_ASSET,Instruments and assets,MATURITY,Original and residual maturity,PRODUCT,Product,PENSION_FUNDTYPE,Pension fund type,CURRENCY_DENOM,Currency of denomination,VALUATION,Valuation,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,SVN,Slovenia,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,-2.09539227852291,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,ESP,Spain,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,-0.615437582589037,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,SWE,Sweden,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,-1.51124346792092,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CHE,Switzerland,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,3.47706020135187,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,TUR,Türkiye,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,-0.979770654322248,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,GBR,United Kingdom,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,-0.019157114150586,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,USA,United States,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,0.513654703178129,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,EA,Euro area,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,0.117387181203595,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,EU,European Union,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,-0.141702797877171,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,OECD,OECD,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,0.113267980636908,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,ZAF,South Africa,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2007,,-0.548603996483952,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,AUS,Australia,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,1.33040002675469,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,AUT,Austria,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,0.685506250629529,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,BEL,Belgium,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,-1.40664555995028,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CAN,Canada,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,-1.85130559297341,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CHL,Chile,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,-3.68548749144013,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CRI,Costa Rica,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,-2.17318124417488,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,CZE,Czechia,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,0.761286605478515,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,DNK,Denmark,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,-0.219798662390307,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,EST,Estonia,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,4.95782678967742,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,FIN,Finland,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,-0.215974639017636,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,FRA,France,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,-0.201287357712151,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,DEU,Germany,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,0.054951971111863,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,GRC,Greece,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,-0.074356755255446,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,HUN,Hungary,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,0.642772412153815,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,ISL,Iceland,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,9.50920289966196,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_III_CG(1.0),NAAG Chapter 3A: Components of aggregate demand,I,A,Annual,ISR,Israel,B11_CG,Net exports of goods and services contribution to GDP growth,PD,Percentage points,NAAG_III,Part III: Expenditure,2008,,1.2616679315601,,N,Neither seasonally adjusted nor calendar adjusted,WXD,Rest of the world,S1,Total economy,S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B11,External balance of goods and services,_Z,Not applicable,,,,,,,,,,,L,Chain linked volume,FO1,"Contribution to growth rate, flow over stock, period on period",,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,_Z,Not applicable
